Actor,Month,Year
SLE,12,1997
SGP,1,1997
SGP,2,1997
SGP,3,1997
SGP,4,1997
SGP,5,1997
SGP,6,1997
SGP,7,1997
SGP,8,1997
SGP,9,1997
SGP,10,1997
SGP,11,1997
SGP,12,1997
SVK,1,1997
SVK,2,1997
SVK,3,1997
SVK,4,1997
SVK,5,1997
SVK,6,1997
SVK,7,1997
SVK,8,1997
SVK,9,1997
SVK,10,1997
SVK,11,1997
SVK,12,1997
SVN,1,1997
SVN,2,1997
SVN,3,1997
SVN,4,1997
SVN,5,1997
SVN,6,1997
SVN,7,1997
SVN,8,1997
SVN,9,1997
SVN,10,1997
SVN,11,1997
SVN,12,1997
SLB,1,1997
SLB,2,1997
SLB,3,1997
SLB,4,1997
SLB,5,1997
SLB,6,1997
SLB,7,1997
SLB,8,1997
SLB,9,1997
SLB,10,1997
SLB,11,1997
SLB,12,1997
SOM,1,1997
SOM,2,1997
SOM,3,1997
SOM,4,1997
SOM,5,1997
SOM,6,1997
SOM,7,1997
SOM,8,1997
SOM,9,1997
SOM,10,1997
SOM,11,1997
SOM,12,1997
ZAF,1,1997
ZAF,2,1997
ZAF,3,1997
ZAF,4,1997
ZAF,5,1997
ZAF,6,1997
ZAF,7,1997
ZAF,8,1997
ZAF,9,1997
ZAF,10,1997
ZAF,11,1997
ZAF,12,1997
SSD,1,1997
SSD,2,1997
SSD,3,1997
SSD,4,1997
SSD,5,1997
SSD,6,1997
SSD,7,1997
SSD,8,1997
SSD,9,1997
SSD,10,1997
SSD,11,1997
SSD,12,1997
ESP,1,1997
ESP,2,1997
ESP,3,1997
ESP,4,1997
ESP,5,1997
ESP,6,1997
ESP,7,1997
ESP,8,1997
ESP,9,1997
ESP,10,1997
ESP,11,1997
ESP,12,1997
LKA,1,1997
LKA,2,1997
LKA,3,1997
LKA,4,1997
LKA,5,1997
LKA,6,1997
LKA,7,1997
LKA,8,1997
LKA,9,1997
LKA,10,1997
LKA,11,1997
LKA,12,1997
PSE,1,1997
PSE,2,1997
PSE,3,1997
PSE,4,1997
PSE,5,1997
PSE,6,1997
PSE,7,1997
PSE,8,1997
PSE,9,1997
PSE,10,1997
PSE,11,1997
PSE,12,1997
SDN,1,1997
SDN,2,1997
SDN,3,1997
SDN,4,1997
SDN,5,1997
SDN,6,1997
SDN,7,1997
SDN,8,1997
SDN,9,1997
SDN,10,1997
SDN,11,1997
SDN,12,1997
SUR,1,1997
SUR,2,1997
SUR,3,1997
SUR,4,1997
SUR,5,1997
SUR,6,1997
SUR,7,1997
SUR,8,1997
SUR,9,1997
SUR,10,1997
SUR,11,1997
SUR,12,1997
SJM,1,1997
SJM,2,1997
SJM,3,1997
SJM,4,1997
SJM,5,1997
SJM,6,1997
SJM,7,1997
SJM,8,1997
SJM,9,1997
SJM,10,1997
SJM,11,1997
SJM,12,1997
SWZ,1,1997
SWZ,2,1997
SWZ,3,1997
SWZ,4,1997
SWZ,5,1997
SWZ,6,1997
SWZ,7,1997
SWZ,8,1997
SWZ,9,1997
SWZ,10,1997
SWZ,11,1997
SWZ,12,1997
SWE,1,1997
SWE,2,1997
SWE,3,1997
SWE,4,1997
SWE,5,1997
SWE,6,1997
SWE,7,1997
SWE,8,1997
SWE,9,1997
SWE,10,1997
SWE,11,1997
SWE,12,1997
CHE,1,1997
CHE,2,1997
CHE,3,1997
CHE,4,1997
CHE,5,1997
CHE,6,1997
CHE,7,1997
CHE,8,1997
CHE,9,1997
CHE,10,1997
CHE,11,1997
CHE,12,1997
SYR,1,1997
SYR,2,1997
SYR,3,1997
SYR,4,1997
SYR,5,1997
SYR,6,1997
SYR,7,1997
SYR,8,1997
SYR,9,1997
SYR,10,1997
SYR,11,1997
SYR,12,1997
TJK,1,1997
TJK,2,1997
TJK,3,1997
TJK,4,1997
TJK,5,1997
TJK,6,1997
TJK,7,1997
TJK,8,1997
TJK,9,1997
TJK,10,1997
TJK,11,1997
TJK,12,1997
THA,1,1997
THA,2,1997
THA,3,1997
THA,4,1997
THA,5,1997
THA,6,1997
THA,7,1997
THA,8,1997
THA,9,1997
THA,10,1997
THA,11,1997
THA,12,1997
MKD,1,1997
MKD,2,1997
MKD,3,1997
MKD,4,1997
MKD,5,1997
MKD,6,1997
MKD,7,1997
MKD,8,1997
MKD,9,1997
MKD,10,1997
MKD,11,1997
MKD,12,1997
TLS,1,1997
TLS,2,1997
TLS,3,1997
TLS,4,1997
TLS,5,1997
TLS,6,1997
TLS,7,1997
TLS,8,1997
TLS,9,1997
TLS,10,1997
TLS,11,1997
TLS,12,1997
TGO,1,1997
TGO,2,1997
TGO,3,1997
TGO,4,1997
TGO,5,1997
TGO,6,1997
TGO,7,1997
TGO,8,1997
TGO,9,1997
TGO,10,1997
TGO,11,1997
TGO,12,1997
TON,1,1997
TON,2,1997
TON,3,1997
TON,4,1997
TON,5,1997
TON,6,1997
TON,7,1997
TON,8,1997
TON,9,1997
TON,10,1997
TON,11,1997
TON,12,1997
TTO,1,1997
TTO,2,1997
TTO,3,1997
TTO,4,1997
TTO,5,1997
TTO,6,1997
TTO,7,1997
TTO,8,1997
TTO,9,1997
TTO,10,1997
TTO,11,1997
TTO,12,1997
TUN,1,1997
TUN,2,1997
TUN,3,1997
TUN,4,1997
TUN,5,1997
TUN,6,1997
TUN,7,1997
TUN,8,1997
TUN,9,1997
TUN,10,1997
TUN,11,1997
TUN,12,1997
TUR,1,1997
TUR,2,1997
TUR,3,1997
TUR,4,1997
TUR,5,1997
TUR,6,1997
TUR,7,1997
TUR,8,1997
TUR,9,1997
TUR,10,1997
TUR,11,1997
TUR,12,1997
TKM,1,1997
TKM,2,1997
TKM,3,1997
TKM,4,1997
TKM,5,1997
TKM,6,1997
TKM,7,1997
TKM,8,1997
TKM,9,1997
TKM,10,1997
TKM,11,1997
TKM,12,1997
TCA,1,1997
TCA,2,1997
TCA,3,1997
TCA,4,1997
TCA,5,1997
TCA,6,1997
TCA,7,1997
TCA,8,1997
TCA,9,1997
TCA,10,1997
TCA,11,1997
TCA,12,1997
TUV,1,1997
TUV,2,1997
TUV,3,1997
TUV,4,1997
TUV,5,1997
TUV,6,1997
TUV,7,1997
TUV,8,1997
TUV,9,1997
TUV,10,1997
TUV,11,1997
TUV,12,1997
UGA,1,1997
UGA,2,1997
UGA,3,1997
UGA,4,1997
UGA,5,1997
UGA,6,1997
UGA,7,1997
UGA,8,1997
UGA,9,1997
UGA,10,1997
UGA,11,1997
UGA,12,1997
UKR,1,1997
UKR,2,1997
UKR,3,1997
UKR,4,1997
UKR,5,1997
UKR,6,1997
UKR,7,1997
UKR,8,1997
UKR,9,1997
UKR,10,1997
UKR,11,1997
UKR,12,1997
ARE,1,1997
ARE,2,1997
ARE,3,1997
ARE,4,1997
ARE,5,1997
ARE,6,1997
ARE,7,1997
ARE,8,1997
ARE,9,1997
ARE,10,1997
ARE,11,1997
ARE,12,1997
GBR,1,1997
GBR,2,1997
GBR,3,1997
GBR,4,1997
GBR,5,1997
GBR,6,1997
GBR,7,1997
GBR,8,1997
GBR,9,1997
GBR,10,1997
GBR,11,1997
GBR,12,1997
TZA,1,1997
TZA,2,1997
TZA,3,1997
TZA,4,1997
TZA,5,1997
TZA,6,1997
TZA,7,1997
TZA,8,1997
TZA,9,1997
TZA,10,1997
TZA,11,1997
TZA,12,1997
USA,1,1997
USA,2,1997
USA,3,1997
USA,4,1997
USA,5,1997
USA,6,1997
USA,7,1997
USA,8,1997
USA,9,1997
USA,10,1997
USA,11,1997
USA,12,1997
VIR,1,1997
VIR,2,1997
VIR,3,1997
VIR,4,1997
VIR,5,1997
VIR,6,1997
VIR,7,1997
VIR,8,1997
VIR,9,1997
VIR,10,1997
VIR,11,1997
VIR,12,1997
URY,1,1997
URY,2,1997
URY,3,1997
URY,4,1997
URY,5,1997
URY,6,1997
URY,7,1997
URY,8,1997
URY,9,1997
URY,10,1997
URY,11,1997
URY,12,1997
UZB,1,1997
UZB,2,1997
UZB,3,1997
UZB,4,1997
UZB,5,1997
UZB,6,1997
UZB,7,1997
UZB,8,1997
UZB,9,1997
UZB,10,1997
UZB,11,1997
UZB,12,1997
VUT,1,1997
VUT,2,1997
VUT,3,1997
VUT,4,1997
VUT,5,1997
VUT,6,1997
VUT,7,1997
VUT,8,1997
VUT,9,1997
VUT,10,1997
VUT,11,1997
VUT,12,1997
VEN,1,1997
VEN,2,1997
VEN,3,1997
VEN,4,1997
VEN,5,1997
VEN,6,1997
VEN,7,1997
VEN,8,1997
VEN,9,1997
VEN,10,1997
VEN,11,1997
VEN,12,1997
VNM,1,1997
VNM,2,1997
VNM,3,1997
VNM,4,1997
VNM,5,1997
VNM,6,1997
VNM,7,1997
VNM,8,1997
VNM,9,1997
VNM,10,1997
VNM,11,1997
VNM,12,1997
YEM,1,1997
YEM,2,1997
YEM,3,1997
YEM,4,1997
YEM,5,1997
YEM,6,1997
YEM,7,1997
YEM,8,1997
YEM,9,1997
YEM,10,1997
YEM,11,1997
YEM,12,1997
ZMB,1,1997
ZMB,2,1997
ZMB,3,1997
ZMB,4,1997
ZMB,5,1997
ZMB,6,1997
ZMB,7,1997
ZMB,8,1997
ZMB,9,1997
ZMB,10,1997
ZMB,11,1997
ZMB,12,1997
ZWE,1,1997
ZWE,2,1997
ZWE,3,1997
ZWE,4,1997
ZWE,5,1997
ZWE,6,1997
ZWE,7,1997
ZWE,8,1997
ZWE,9,1997
ZWE,10,1997
ZWE,11,1997
ZWE,12,1997
AFG,1,1998
AFG,2,1998
AFG,3,1998
AFG,4,1998
AFG,5,1998
AFG,6,1998
AFG,7,1998
AFG,8,1998
AFG,9,1998
AFG,10,1998
AFG,11,1998
AFG,12,1998
ALB,1,1998
ALB,2,1998
ALB,3,1998
ALB,4,1998
ALB,5,1998
ALB,6,1998
ALB,7,1998
ALB,8,1998
ALB,9,1998
ALB,10,1998
ALB,11,1998
ALB,12,1998
DZA,1,1998
DZA,2,1998
DZA,3,1998
DZA,4,1998
DZA,5,1998
DZA,6,1998
DZA,7,1998
DZA,8,1998
DZA,9,1998
DZA,10,1998
DZA,11,1998
DZA,12,1998
AND,1,1998
AND,2,1998
AND,3,1998
AND,4,1998
AND,5,1998
AND,6,1998
AND,7,1998
AND,8,1998
AND,9,1998
AND,10,1998
AND,11,1998
AND,12,1998
AGO,1,1998
AGO,2,1998
AGO,3,1998
AGO,4,1998
AGO,5,1998
AGO,6,1998
AGO,7,1998
AGO,8,1998
AGO,9,1998
AGO,10,1998
AGO,11,1998
AGO,12,1998
ATG,1,1998
ATG,2,1998
ATG,3,1998
ATG,4,1998
ATG,5,1998
ATG,6,1998
ATG,7,1998
ATG,8,1998
ATG,9,1998
ATG,10,1998
ATG,11,1998
ATG,12,1998
ARG,1,1998
ARG,2,1998
ARG,3,1998
ARG,4,1998
ARG,5,1998
ARG,6,1998
ARG,7,1998
ARG,8,1998
ARG,9,1998
ARG,10,1998
ARG,11,1998
ARG,12,1998
ARM,1,1998
ARM,2,1998
ARM,3,1998
ARM,4,1998
ARM,5,1998
ARM,6,1998
ARM,7,1998
ARM,8,1998
ARM,9,1998
ARM,10,1998
ARM,11,1998
ARM,12,1998
AUS,1,1998
AUS,2,1998
AUS,3,1998
AUS,4,1998
AUS,5,1998
AUS,6,1998
AUS,7,1998
AUS,8,1998
AUS,9,1998
AUS,10,1998
AUS,11,1998
AUS,12,1998
AUT,1,1998
AUT,2,1998
AUT,3,1998
AUT,4,1998
AUT,5,1998
AUT,6,1998
AUT,7,1998
AUT,8,1998
AUT,9,1998
AUT,10,1998
AUT,11,1998
AUT,12,1998
AZE,1,1998
AZE,2,1998
AZE,3,1998
AZE,4,1998
AZE,5,1998
AZE,6,1998
AZE,7,1998
AZE,8,1998
AZE,9,1998
AZE,10,1998
AZE,11,1998
AZE,12,1998
BHS,1,1998
BHS,2,1998
BHS,3,1998
BHS,4,1998
BHS,5,1998
BHS,6,1998
BHS,7,1998
BHS,8,1998
BHS,9,1998
BHS,10,1998
BHS,11,1998
BHS,12,1998
BHR,1,1998
BHR,2,1998
BHR,3,1998
BHR,4,1998
BHR,5,1998
BHR,6,1998
BHR,7,1998
BHR,8,1998
BHR,9,1998
BHR,10,1998
BHR,11,1998
BHR,12,1998
BGD,1,1998
BGD,2,1998
BGD,3,1998
BGD,4,1998
BGD,5,1998
BGD,6,1998
BGD,7,1998
BGD,8,1998
BGD,9,1998
BGD,10,1998
BGD,11,1998
BGD,12,1998
BRB,1,1998
BRB,2,1998
BRB,3,1998
BRB,4,1998
BRB,5,1998
BRB,6,1998
BRB,7,1998
BRB,8,1998
BRB,9,1998
BRB,10,1998
BRB,11,1998
BRB,12,1998
BLR,1,1998
BLR,2,1998
BLR,3,1998
BLR,4,1998
BLR,5,1998
BLR,6,1998
BLR,7,1998
BLR,8,1998
BLR,9,1998
BLR,10,1998
BLR,11,1998
BLR,12,1998
BEL,1,1998
BEL,2,1998
BEL,3,1998
BEL,4,1998
BEL,5,1998
BEL,6,1998
BEL,7,1998
BEL,8,1998
BEL,9,1998
BEL,10,1998
BEL,11,1998
BEL,12,1998
BLZ,1,1998
BLZ,2,1998
BLZ,3,1998
BLZ,4,1998
BLZ,5,1998
BLZ,6,1998
BLZ,7,1998
BLZ,8,1998
BLZ,9,1998
BLZ,10,1998
BLZ,11,1998
BLZ,12,1998
BEN,1,1998
BEN,2,1998
BEN,3,1998
BEN,4,1998
BEN,5,1998
BEN,6,1998
BEN,7,1998
BEN,8,1998
BEN,9,1998
BEN,10,1998
BEN,11,1998
BEN,12,1998
BTN,1,1998
BTN,2,1998
BTN,3,1998
BTN,4,1998
BTN,5,1998
BTN,6,1998
BTN,7,1998
BTN,8,1998
BTN,9,1998
BTN,10,1998
BTN,11,1998
BTN,12,1998
BOL,1,1998
BOL,2,1998
BOL,3,1998
BOL,4,1998
BOL,5,1998
BOL,6,1998
BOL,7,1998
BOL,8,1998
BOL,9,1998
BOL,10,1998
BOL,11,1998
BOL,12,1998
BIH,1,1998
BIH,2,1998
BIH,3,1998
BIH,4,1998
BIH,5,1998
BIH,6,1998
BIH,7,1998
BIH,8,1998
BIH,9,1998
BIH,10,1998
BIH,11,1998
BIH,12,1998
BWA,1,1998
BWA,2,1998
BWA,3,1998
BWA,4,1998
BWA,5,1998
BWA,6,1998
BWA,7,1998
BWA,8,1998
BWA,9,1998
BWA,10,1998
BWA,11,1998
BWA,12,1998
BRA,1,1998
BRA,2,1998
BRA,3,1998
BRA,4,1998
BRA,5,1998
BRA,6,1998
BRA,7,1998
BRA,8,1998
BRA,9,1998
BRA,10,1998
BRA,11,1998
BRA,12,1998
BRN,1,1998
BRN,2,1998
BRN,3,1998
BRN,4,1998
BRN,5,1998
BRN,6,1998
BRN,7,1998
BRN,8,1998
BRN,9,1998
BRN,10,1998
BRN,11,1998
BRN,12,1998
BGR,1,1998
BGR,2,1998
BGR,3,1998
BGR,4,1998
BGR,5,1998
BGR,6,1998
BGR,7,1998
BGR,8,1998
BGR,9,1998
BGR,10,1998
BGR,11,1998
BGR,12,1998
BFA,1,1998
BFA,2,1998
BFA,3,1998
BFA,4,1998
BFA,5,1998
BFA,6,1998
BFA,7,1998
BFA,8,1998
BFA,9,1998
BFA,10,1998
BFA,11,1998
BFA,12,1998
BDI,1,1998
BDI,2,1998
BDI,3,1998
BDI,4,1998
BDI,5,1998
BDI,6,1998
BDI,7,1998
BDI,8,1998
BDI,9,1998
BDI,10,1998
BDI,11,1998
BDI,12,1998
CPV,1,1998
CPV,2,1998
CPV,3,1998
CPV,4,1998
CPV,5,1998
CPV,6,1998
CPV,7,1998
CPV,8,1998
CPV,9,1998
CPV,10,1998
CPV,11,1998
CPV,12,1998
KHM,1,1998
KHM,2,1998
KHM,3,1998
KHM,4,1998
KHM,5,1998
KHM,6,1998
KHM,7,1998
KHM,8,1998
KHM,9,1998
KHM,10,1998
KHM,11,1998
KHM,12,1998
CMR,1,1998
CMR,2,1998
CMR,3,1998
CMR,4,1998
CMR,5,1998
CMR,6,1998
CMR,7,1998
CMR,8,1998
CMR,9,1998
CMR,10,1998
CMR,11,1998
CMR,12,1998
CAN,1,1998
CAN,2,1998
CAN,3,1998
CAN,4,1998
CAN,5,1998
CAN,6,1998
CAN,7,1998
CAN,8,1998
CAN,9,1998
CAN,10,1998
CAN,11,1998
CAN,12,1998
CYM,1,1998
CYM,2,1998
CYM,3,1998
CYM,4,1998
CYM,5,1998
CYM,6,1998
CYM,7,1998
CYM,8,1998
CYM,9,1998
CYM,10,1998
CYM,11,1998
CYM,12,1998
CAF,1,1998
CAF,2,1998
CAF,3,1998
CAF,4,1998
CAF,5,1998
CAF,6,1998
CAF,7,1998
CAF,8,1998
CAF,9,1998
CAF,10,1998
CAF,11,1998
CAF,12,1998
TCD,1,1998
TCD,2,1998
TCD,3,1998
TCD,4,1998
TCD,5,1998
TCD,6,1998
TCD,7,1998
TCD,8,1998
TCD,9,1998
TCD,10,1998
TCD,11,1998
TCD,12,1998
CHL,1,1998
CHL,2,1998
CHL,3,1998
CHL,4,1998
CHL,5,1998
CHL,6,1998
CHL,7,1998
CHL,8,1998
CHL,9,1998
CHL,10,1998
CHL,11,1998
CHL,12,1998
CHN,1,1998
CHN,2,1998
CHN,3,1998
CHN,4,1998
CHN,5,1998
CHN,6,1998
CHN,7,1998
CHN,8,1998
CHN,9,1998
CHN,10,1998
CHN,11,1998
CHN,12,1998
COL,1,1998
COL,2,1998
COL,3,1998
COL,4,1998
COL,5,1998
COL,6,1998
COL,7,1998
COL,8,1998
COL,9,1998
COL,10,1998
COL,11,1998
COL,12,1998
COG,1,1998
COG,2,1998
COG,3,1998
COG,4,1998
COG,5,1998
COG,6,1998
COG,7,1998
COG,8,1998
COG,9,1998
COG,10,1998
COG,11,1998
COG,12,1998
CRI,1,1998
CRI,2,1998
CRI,3,1998
CRI,4,1998
CRI,5,1998
CRI,6,1998
CRI,7,1998
CRI,8,1998
CRI,9,1998
CRI,10,1998
CRI,11,1998
CRI,12,1998
CIV,1,1998
CIV,2,1998
CIV,3,1998
CIV,4,1998
CIV,5,1998
CIV,6,1998
CIV,7,1998
CIV,8,1998
CIV,9,1998
CIV,10,1998
CIV,11,1998
CIV,12,1998
HRV,1,1998
HRV,2,1998
HRV,3,1998
HRV,4,1998
HRV,5,1998
HRV,6,1998
HRV,7,1998
HRV,8,1998
HRV,9,1998
HRV,10,1998
HRV,11,1998
HRV,12,1998
CUB,1,1998
CUB,2,1998
CUB,3,1998
CUB,4,1998
CUB,5,1998
CUB,6,1998
CUB,7,1998
CUB,8,1998
CUB,9,1998
CUB,10,1998
CUB,11,1998
CUB,12,1998
CYP,1,1998
CYP,2,1998
CYP,3,1998
CYP,4,1998
CYP,5,1998
CYP,6,1998
CYP,7,1998
CYP,8,1998
CYP,9,1998
CYP,10,1998
CYP,11,1998
CYP,12,1998
CZE,1,1998
CZE,2,1998
CZE,3,1998
CZE,4,1998
CZE,5,1998
CZE,6,1998
CZE,7,1998
CZE,8,1998
CZE,9,1998
CZE,10,1998
CZE,11,1998
CZE,12,1998
PRK,1,1998
PRK,2,1998
PRK,3,1998
PRK,4,1998
PRK,5,1998
PRK,6,1998
PRK,7,1998
PRK,8,1998
PRK,9,1998
PRK,10,1998
PRK,11,1998
PRK,12,1998
COD,1,1998
COD,2,1998
COD,3,1998
COD,4,1998
COD,5,1998
COD,6,1998
COD,7,1998
COD,8,1998
COD,9,1998
COD,10,1998
COD,11,1998
COD,12,1998
DNK,1,1998
DNK,2,1998
DNK,3,1998
DNK,4,1998
DNK,5,1998
DNK,6,1998
DNK,7,1998
DNK,8,1998
DNK,9,1998
DNK,10,1998
DNK,11,1998
DNK,12,1998
DJI,1,1998
DJI,2,1998
DJI,3,1998
DJI,4,1998
DJI,5,1998
DJI,6,1998
DJI,7,1998
DJI,8,1998
DJI,9,1998
DJI,10,1998
DJI,11,1998
DJI,12,1998
DOM,1,1998
DOM,2,1998
DOM,3,1998
DOM,4,1998
DOM,5,1998
DOM,6,1998
DOM,7,1998
DOM,8,1998
DOM,9,1998
DOM,10,1998
DOM,11,1998
DOM,12,1998
ECU,1,1998
ECU,2,1998
ECU,3,1998
ECU,4,1998
ECU,5,1998
ECU,6,1998
ECU,7,1998
ECU,8,1998
ECU,9,1998
ECU,10,1998
ECU,11,1998
ECU,12,1998
EGY,1,1998
EGY,2,1998
EGY,3,1998
EGY,4,1998
EGY,5,1998
EGY,6,1998
EGY,7,1998
EGY,8,1998
EGY,9,1998
EGY,10,1998
EGY,11,1998
EGY,12,1998
SLV,1,1998
SLV,2,1998
SLV,3,1998
SLV,4,1998
SLV,5,1998
SLV,6,1998
SLV,7,1998
SLV,8,1998
SLV,9,1998
SLV,10,1998
SLV,11,1998
SLV,12,1998
GNQ,1,1998
GNQ,2,1998
GNQ,3,1998
GNQ,4,1998
GNQ,5,1998
GNQ,6,1998
GNQ,7,1998
GNQ,8,1998
GNQ,9,1998
GNQ,10,1998
GNQ,11,1998
GNQ,12,1998
ERI,1,1998
ERI,2,1998
ERI,3,1998
ERI,4,1998
ERI,5,1998
ERI,6,1998
ERI,7,1998
ERI,8,1998
ERI,9,1998
ERI,10,1998
ERI,11,1998
ERI,12,1998
EST,1,1998
EST,2,1998
EST,3,1998
EST,4,1998
EST,5,1998
EST,6,1998
EST,7,1998
EST,8,1998
EST,9,1998
EST,10,1998
EST,11,1998
EST,12,1998
ETH,1,1998
ETH,2,1998
ETH,3,1998
ETH,4,1998
ETH,5,1998
ETH,6,1998
ETH,7,1998
ETH,8,1998
ETH,9,1998
ETH,10,1998
ETH,11,1998
ETH,12,1998
FRO,1,1998
FRO,2,1998
FRO,3,1998
FRO,4,1998
FRO,5,1998
FRO,6,1998
FRO,7,1998
FRO,8,1998
FRO,9,1998
FRO,10,1998
FRO,11,1998
FRO,12,1998
FLK,1,1998
FLK,2,1998
FLK,3,1998
FLK,4,1998
FLK,5,1998
FLK,6,1998
FLK,7,1998
FLK,8,1998
FLK,9,1998
FLK,10,1998
FLK,11,1998
FLK,12,1998
FJI,1,1998
FJI,2,1998
FJI,3,1998
FJI,4,1998
FJI,5,1998
FJI,6,1998
FJI,7,1998
FJI,8,1998
FJI,9,1998
FJI,10,1998
FJI,11,1998
FJI,12,1998
FIN,1,1998
FIN,2,1998
FIN,3,1998
FIN,4,1998
FIN,5,1998
FIN,6,1998
FIN,7,1998
FIN,8,1998
FIN,9,1998
FIN,10,1998
FIN,11,1998
FIN,12,1998
FRA,1,1998
FRA,2,1998
FRA,3,1998
FRA,4,1998
FRA,5,1998
FRA,6,1998
FRA,7,1998
FRA,8,1998
FRA,9,1998
FRA,10,1998
FRA,11,1998
FRA,12,1998
GAB,1,1998
GAB,2,1998
GAB,3,1998
GAB,4,1998
GAB,5,1998
GAB,6,1998
GAB,7,1998
GAB,8,1998
GAB,9,1998
GAB,10,1998
GAB,11,1998
GAB,12,1998
GMB,1,1998
GMB,2,1998
GMB,3,1998
GMB,4,1998
GMB,5,1998
GMB,6,1998
GMB,7,1998
GMB,8,1998
GMB,9,1998
GMB,10,1998
GMB,11,1998
GMB,12,1998
GEO,1,1998
GEO,2,1998
GEO,3,1998
GEO,4,1998
GEO,5,1998
GEO,6,1998
GEO,7,1998
GEO,8,1998
GEO,9,1998
GEO,10,1998
GEO,11,1998
GEO,12,1998
DEU,1,1998
DEU,2,1998
DEU,3,1998
DEU,4,1998
DEU,5,1998
DEU,6,1998
DEU,7,1998
DEU,8,1998
DEU,9,1998
DEU,10,1998
DEU,11,1998
DEU,12,1998
GHA,1,1998
GHA,2,1998
GHA,3,1998
GHA,4,1998
GHA,5,1998
GHA,6,1998
GHA,7,1998
GHA,8,1998
GHA,9,1998
GHA,10,1998
GHA,11,1998
GHA,12,1998
GIB,1,1998
GIB,2,1998
GIB,3,1998
GIB,4,1998
GIB,5,1998
GIB,6,1998
GIB,7,1998
GIB,8,1998
GIB,9,1998
GIB,10,1998
GIB,11,1998
GIB,12,1998
GRC,1,1998
GRC,2,1998
GRC,3,1998
GRC,4,1998
GRC,5,1998
GRC,6,1998
GRC,7,1998
GRC,8,1998
GRC,9,1998
GRC,10,1998
GRC,11,1998
GRC,12,1998
GRD,1,1998
GRD,2,1998
GRD,3,1998
GRD,4,1998
GRD,5,1998
GRD,6,1998
GRD,7,1998
GRD,8,1998
GRD,9,1998
GRD,10,1998
GRD,11,1998
GRD,12,1998
GLP,1,1998
GLP,2,1998
GLP,3,1998
GLP,4,1998
GLP,5,1998
GLP,6,1998
GLP,7,1998
GLP,8,1998
GLP,9,1998
GLP,10,1998
GLP,11,1998
GLP,12,1998
GTM,1,1998
GTM,2,1998
GTM,3,1998
GTM,4,1998
GTM,5,1998
GTM,6,1998
GTM,7,1998
GTM,8,1998
GTM,9,1998
GTM,10,1998
GTM,11,1998
GTM,12,1998
GIN,1,1998
GIN,2,1998
GIN,3,1998
GIN,4,1998
GIN,5,1998
GIN,6,1998
GIN,7,1998
GIN,8,1998
GIN,9,1998
GIN,10,1998
GIN,11,1998
GIN,12,1998
GNB,1,1998
GNB,2,1998
GNB,3,1998
GNB,4,1998
GNB,5,1998
GNB,6,1998
GNB,7,1998
GNB,8,1998
GNB,9,1998
GNB,10,1998
GNB,11,1998
GNB,12,1998
GUY,1,1998
GUY,2,1998
GUY,3,1998
GUY,4,1998
GUY,5,1998
GUY,6,1998
GUY,7,1998
GUY,8,1998
GUY,9,1998
GUY,10,1998
GUY,11,1998
GUY,12,1998
HTI,1,1998
HTI,2,1998
HTI,3,1998
HTI,4,1998
HTI,5,1998
HTI,6,1998
HTI,7,1998
HTI,8,1998
HTI,9,1998
HTI,10,1998
HTI,11,1998
HTI,12,1998
HND,1,1998
HND,2,1998
HND,3,1998
HND,4,1998
HND,5,1998
HND,6,1998
HND,7,1998
HND,8,1998
HND,9,1998
HND,10,1998
HND,11,1998
HND,12,1998
HUN,1,1998
HUN,2,1998
HUN,3,1998
HUN,4,1998
HUN,5,1998
HUN,6,1998
HUN,7,1998
HUN,8,1998
HUN,9,1998
HUN,10,1998
HUN,11,1998
HUN,12,1998
ISL,1,1998
ISL,2,1998
ISL,3,1998
ISL,4,1998
ISL,5,1998
ISL,6,1998
ISL,7,1998
ISL,8,1998
ISL,9,1998
ISL,10,1998
ISL,11,1998
ISL,12,1998
IND,1,1998
IND,2,1998
IND,3,1998
IND,4,1998
IND,5,1998
IND,6,1998
IND,7,1998
IND,8,1998
IND,9,1998
IND,10,1998
IND,11,1998
IND,12,1998
IDN,1,1998
IDN,2,1998
IDN,3,1998
IDN,4,1998
IDN,5,1998
IDN,6,1998
IDN,7,1998
IDN,8,1998
IDN,9,1998
IDN,10,1998
IDN,11,1998
IDN,12,1998
IRN,1,1998
IRN,2,1998
IRN,3,1998
IRN,4,1998
IRN,5,1998
IRN,6,1998
IRN,7,1998
IRN,8,1998
IRN,9,1998
IRN,10,1998
IRN,11,1998
IRN,12,1998
IRQ,1,1998
IRQ,2,1998
IRQ,3,1998
IRQ,4,1998
IRQ,5,1998
IRQ,6,1998
IRQ,7,1998
IRQ,8,1998
IRQ,9,1998
IRQ,10,1998
IRQ,11,1998
IRQ,12,1998
IRL,1,1998
IRL,2,1998
IRL,3,1998
IRL,4,1998
IRL,5,1998
IRL,6,1998
IRL,7,1998
IRL,8,1998
IRL,9,1998
IRL,10,1998
IRL,11,1998
IRL,12,1998
ISR,1,1998
ISR,2,1998
ISR,3,1998
ISR,4,1998
ISR,5,1998
ISR,6,1998
ISR,7,1998
ISR,8,1998
ISR,9,1998
ISR,10,1998
ISR,11,1998
ISR,12,1998
ITA,1,1998
ITA,2,1998
ITA,3,1998
ITA,4,1998
ITA,5,1998
ITA,6,1998
ITA,7,1998
ITA,8,1998
ITA,9,1998
ITA,10,1998
